nohup: ignoring input
Args:  {'env': 'Zurcher', 'bustotal': 1000, 'beta': 0.95, 'theta': [1.0, 5.0, 1.0], 'H': 100, 'maxMileage': 10, 'numTypes': 1, 'extrapolation': 'False', 'embd': 128, 'head': 4, 'layer': 4, 'lr': 0.001, 'dropout': 0, 'shuffle': True, 'num_epochs': 50000, 'seed': 1}
Num train batches: 13
Num test batches: 4
Training Progress:   0%|          | 0/50000 [00:00<?, ?it/s]Training Progress:   0%|          | 1/50000 [00:01<15:42:46,  1.13s/it]Training Progress:   0%|          | 2/50000 [00:01<9:16:41,  1.50it/s] Epoch: 1
Batch 0 of 4tensor([[2.6326, 0.0000],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000]], device='cuda:0')
tensor([[1.6659, 0.0000],
        [1.8740, 0.0000],
        [0.2540, 0.0000],
        [3.3961, 0.0000],
        [3.0833, 0.0000],
        [0.2232, 0.0000],
        [0.0000, 0.9842],
        [3.0833, 0.0000],
        [1.6579, 0.0000],
        [3.2976, 0.0000],
        [0.2483, 0.0000],
        [3.4121, 0.0000],
        [3.4118, 0.0000],
        [3.4163, 0.0000],
        [1.8816, 0.0000],
        [3.2998, 0.0000],
        [1.8869, 0.0000],
        [1.6591, 0.0000],
        [0.0000, 0.5774],
        [3.3956, 0.0000],
        [1.8727, 0.0000],
        [0.0000, 0.7931],
        [3.3964, 0.0000],
        [3.3964, 0.0000],
        [0.0000, 1.1425],
        [1.8728, 0.0000],
        [3.0863, 0.0000],
        [0.1713, 0.0000],
        [3.2977, 0.0000],
        [0.0000, 0.9582],
        [3.0834, 0.0000],
        [0.2539, 0.0000],
        [1.8723, 0.0000],
        [3.3004, 0.0000],
        [0.1463, 0.0000],
        [0.2251, 0.0000],
        [0.0000, 1.5624],
        [3.0833, 0.0000],
        [3.0872, 0.0000],
        [3.3957, 0.0000],
        [1.8724, 0.0000],
        [1.6599, 0.0000],
        [3.4162, 0.0000],
        [3.0837, 0.0000],
        [0.2498, 0.0000],
        [0.1146, 0.0000],
        [0.0000, 1.0748],
        [1.8807, 0.0000],
        [3.0867, 0.0000],
        [1.8058, 0.0000],
        [0.2329, 0.0000],
        [1.7966, 0.0000],
        [3.3969, 0.0000],
        [0.0000, 0.9689],
        [1.7961, 0.0000],
        [1.7953, 0.0000],
        [0.2600, 0.0000],
        [1.7977, 0.0000],
        [0.2495, 0.0000],
        [2.8236, 0.0000],
        [1.7969, 0.0000],
        [3.2994, 0.0000],
        [3.2993, 0.0000],
        [1.4008, 0.0000]], device='cuda:0')
Batch 1 of 4Batch 2 of 4Batch 3 of 4	Cross entropy test loss: 0.5369179779052734
	MSE of Q-value: 0.44678014755249024
	Eval time: 0.056000471115112305
Batch 0 of 13Batch 1 of 13Batch 2 of 13Batch 3 of 13Batch 4 of 13Batch 5 of 13Batch 6 of 13Batch 7 of 13Batch 8 of 13Batch 9 of 13Batch 10 of 13Batch 11 of 13Batch 12 of 13	Train loss: 0.49373652648925787
	Train time: 0.3274564743041992
Epoch: 8
Batch 0 of 4tensor([[0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 2.5402],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000]], device='cuda:0')
tensor([[0.0000, 0.2330],
        [3.0905, 0.0000],
        [3.1012, 0.0000],
        [0.0000, 0.3127],
        [0.0000, 0.3306],
        [3.1614, 0.0000],
        [2.8552, 0.0000],
        [1.3282, 0.0000],
        [0.0000, 1.3260],
        [0.0000, 0.3114],
        [1.2057, 0.0000],
        [3.1034, 0.0000],
        [1.3295, 0.0000],
        [0.0000, 0.2521],
        [1.3268, 0.0000],
        [0.0000, 1.3194],
        [3.1644, 0.0000],
        [0.8555, 0.0000],
        [1.2069, 0.0000],
        [0.0000, 0.2331],
        [2.5065, 0.0000],
        [0.0000, 0.1971],
        [1.2856, 0.0000],
        [0.0000, 0.3101],
        [0.0000, 0.3339],
        [0.0000, 0.3693],
        [2.8568, 0.0000],
        [3.0878, 0.0000],
        [0.0000, 1.5353],
        [3.1011, 0.0000],
        [1.3175, 0.0000],
        [3.0971, 0.0000],
        [0.0000, 0.4183],
        [1.3170, 0.0000],
        [3.0881, 0.0000],
        [3.1624, 0.0000],
        [1.3302, 0.0000],
        [1.3484, 0.0000],
        [0.0000, 2.1655],
        [0.0000, 0.3080],
        [1.3169, 0.0000],
        [0.0000, 0.3145],
        [3.0438, 0.0000],
        [3.1042, 0.0000],
        [1.2065, 0.0000],
        [1.3472, 0.0000],
        [1.3256, 0.0000],
        [1.2044, 0.0000],
        [0.0000, 0.3675],
        [1.1984, 0.0000],
        [2.8548, 0.0000],
        [3.0880, 0.0000],
        [1.3282, 0.0000],
        [1.2049, 0.0000],
        [3.0875, 0.0000],
        [0.0000, 0.2304],
        [1.3343, 0.0000],
        [0.0000, 0.3043],
        [1.3268, 0.0000],
        [0.0000, 0.4315],
        [3.0894, 0.0000],
        [1.0220, 0.0000],
        [1.0219, 0.0000],
        [2.8565, 0.0000]], device='cuda:0')
Batch 1 of 4Batch 2 of 4Batch 3 of 4	Cross entropy test loss: 0.5194135925292968
	MSE of Q-value: 0.10966143012046814
	Eval time: 0.06854987144470215
Batch 0 of 13Batch 1 of 13Batch 2 of 13Batch 3 of 13Batch 4 of 13Batch 5 of 13Batch 6 of 13Batch 7 of 13Batch 8 of 13Batch 9 of 13Batch 10 of 13Batch 11 of 13Batch 12 of 13	Train loss: 0.4587594436645508
	Train time: 0.32199716567993164
Epoch: 9
Batch 0 of 4Training Progress:   0%|          | 9/50000 [00:04<6:15:07,  2.22it/s]Training Progress:   0%|          | 10/50000 [00:05<8:06:20,  1.71it/s]tensor([[2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [0.0000, 0.3747],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 2.5402],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 2.5402],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000]], device='cuda:0')
tensor([[3.1774, 0.0000],
        [3.4441, 0.0000],
        [1.2842, 0.0000],
        [1.4130, 0.0000],
        [3.3968, 0.0000],
        [1.4128, 0.0000],
        [1.1227, 0.0000],
        [1.4385, 0.0000],
        [0.0000, 1.6439],
        [0.0000, 0.3858],
        [0.0000, 1.4239],
        [2.8015, 0.0000],
        [1.2817, 0.0000],
        [0.0000, 1.3355],
        [1.4176, 0.0000],
        [1.3010, 0.0000],
        [0.0000, 0.5042],
        [0.0000, 2.2197],
        [3.1734, 0.0000],
        [1.1185, 0.0000],
        [0.0000, 0.3928],
        [3.1773, 0.0000],
        [3.3901, 0.0000],
        [3.3971, 0.0000],
        [1.0952, 0.0000],
        [0.0000, 0.3891],
        [0.0000, 0.3896],
        [0.0000, 0.5106],
        [1.4152, 0.0000],
        [1.4221, 0.0000],
        [2.8003, 0.0000],
        [1.4134, 0.0000],
        [0.0000, 0.5062],
        [3.1752, 0.0000],
        [1.4137, 0.0000],
        [0.0000, 0.5085],
        [3.3326, 0.0000],
        [0.0000, 0.5101],
        [3.3988, 0.0000],
        [0.0000, 0.5350],
        [0.0000, 0.4724],
        [3.3388, 0.0000],
        [1.4149, 0.0000],
        [1.0959, 0.0000],
        [0.0000, 0.3925],
        [3.4492, 0.0000],
        [1.0968, 0.0000],
        [0.0000, 0.4695],
        [1.4207, 0.0000],
        [0.0000, 2.2645],
        [2.7997, 0.0000],
        [1.4178, 0.0000],
        [3.4023, 0.0000],
        [3.3981, 0.0000],
        [3.3893, 0.0000],
        [0.0000, 0.3885],
        [0.0000, 0.3907],
        [3.3965, 0.0000],
        [3.3848, 0.0000],
        [1.4173, 0.0000],
        [0.0000, 0.4681],
        [1.4107, 0.0000],
        [3.4006, 0.0000],
        [3.1781, 0.0000]], device='cuda:0')
Batch 1 of 4Batch 2 of 4Batch 3 of 4	Cross entropy test loss: 0.5312274658203124
	MSE of Q-value: 0.2249752402305603
	Eval time: 0.055822134017944336
Batch 0 of 13Batch 1 of 13Batch 2 of 13Batch 3 of 13Batch 4 of 13Batch 5 of 13Batch 6 of 13Batch 7 of 13Batch 8 of 13Batch 9 of 13Batch 10 of 13Batch 11 of 13Batch 12 of 13	Train loss: 0.46338600311279293
	Train time: 0.36333346366882324
Epoch: 10
Batch 0 of 4tensor([[0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 2.5402],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [0.9301, 0.0000]], device='cuda:0')
tensor([[0.0000, 0.1812],
        [2.4539, 0.0000],
        [0.9500, 0.0000],
        [0.0000, 1.0363],
        [0.0000, 0.2426],
        [2.4456, 0.0000],
        [0.9500, 0.0000],
        [2.3405, 0.0000],
        [0.9561, 0.0000],
        [2.4588, 0.0000],
        [0.0000, 0.2403],
        [0.9520, 0.0000],
        [2.1308, 0.0000],
        [2.4629, 0.0000],
        [2.4409, 0.0000],
        [0.0000, 0.1804],
        [0.9134, 0.0000],
        [0.9891, 0.0000],
        [2.4588, 0.0000],
        [2.4553, 0.0000],
        [0.9711, 0.0000],
        [0.9824, 0.0000],
        [0.9917, 0.0000],
        [0.0000, 0.1946],
        [0.9541, 0.0000],
        [2.4486, 0.0000],
        [0.0000, 1.1583],
        [2.4537, 0.0000],
        [0.0000, 1.1560],
        [2.3695, 0.0000],
        [0.8288, 0.0000],
        [0.9517, 0.0000],
        [2.4568, 0.0000],
        [0.0000, 1.1335],
        [0.9871, 0.0000],
        [2.3662, 0.0000],
        [2.1324, 0.0000],
        [0.9552, 0.0000],
        [0.0000, 1.5174],
        [2.1882, 0.0000],
        [0.0000, 0.2981],
        [2.4583, 0.0000],
        [0.0000, 0.7796],
        [0.8255, 0.0000],
        [0.9903, 0.0000],
        [0.0000, 0.9101],
        [0.0000, 0.3399],
        [0.0000, 0.1813],
        [0.0000, 0.1995],
        [0.9537, 0.0000],
        [0.9908, 0.0000],
        [0.0000, 0.1957],
        [0.9876, 0.0000],
        [0.0000, 0.1988],
        [0.0000, 0.1972],
        [0.9129, 0.0000],
        [0.0000, 0.2399],
        [0.0000, 0.2420],
        [0.0000, 0.3282],
        [2.3663, 0.0000],
        [2.4454, 0.0000],
        [0.9872, 0.0000],
        [0.0000, 0.9053],
        [0.9863, 0.0000]], device='cuda:0')
Batch 1 of 4Batch 2 of 4Batch 3 of 4	Cross entropy test loss: 0.5099144325256347
	MSE of Q-value: 0.06871317982673646
	Eval time: 0.11075305938720703
Batch 0 of 13Batch 1 of 13Batch 2 of 13Batch 3 of 13Batch 4 of 13Batch 5 of 13Batch 6 of 13Batch 7 of 13Batch 8 of 13Batch 9 of 13Batch 10 of 13Batch 11 of 13Batch 12 of 13	Train loss: 0.46384780426025385
	Train time: 0.4757256507873535
Epoch: 10
Test Q value MSE Loss:        0.06871317982673646
Test action cross entropy Loss:        0.5099144325256347
Train action cross entropy Loss:       0.46384780426025385


Epoch: 11
Batch 0 of 4Training Progress:   0%|          | 11/50000 [00:05<7:07:40,  1.95it/s]Training Progress:   0%|          | 12/50000 [00:06<6:46:23,  2.05it/s]tensor([[2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 2.5402],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000]], device='cuda:0')
tensor([[3.1396, 0.0000],
        [1.1117, 0.0000],
        [1.1859, 0.0000],
        [1.0671, 0.0000],
        [3.1364, 0.0000],
        [0.0000, 0.6992],
        [1.1722, 0.0000],
        [1.0949, 0.0000],
        [1.0640, 0.0000],
        [1.1265, 0.0000],
        [1.1173, 0.0000],
        [0.8594, 0.0000],
        [3.1384, 0.0000],
        [3.1469, 0.0000],
        [1.1253, 0.0000],
        [0.0000, 1.7592],
        [1.1759, 0.0000],
        [1.1705, 0.0000],
        [3.3838, 0.0000],
        [0.0000, 0.5742],
        [3.3887, 0.0000],
        [1.1210, 0.0000],
        [1.1916, 0.0000],
        [1.1198, 0.0000],
        [1.1184, 0.0000],
        [3.4559, 0.0000],
        [3.3333, 0.0000],
        [0.0000, 1.4789],
        [1.1887, 0.0000],
        [0.0000, 0.7312],
        [1.1167, 0.0000],
        [3.2136, 0.0000],
        [3.3847, 0.0000],
        [0.0000, 1.8746],
        [2.8548, 0.0000],
        [1.1221, 0.0000],
        [0.0000, 2.4846],
        [0.8986, 0.0000],
        [3.3819, 0.0000],
        [3.1448, 0.0000],
        [0.0000, 0.8682],
        [0.0000, 0.5608],
        [3.2130, 0.0000],
        [2.7411, 0.0000],
        [2.3555, 0.0000],
        [1.0641, 0.0000],
        [3.3745, 0.0000],
        [0.0000, 0.7249],
        [0.0000, 1.2479],
        [3.3850, 0.0000],
        [3.1404, 0.0000],
        [3.1395, 0.0000],
        [3.3842, 0.0000],
        [3.3839, 0.0000],
        [3.3741, 0.0000],
        [1.1830, 0.0000],
        [3.1373, 0.0000],
        [0.0000, 1.7702],
        [0.0000, 1.4911],
        [3.4502, 0.0000],
        [1.1224, 0.0000],
        [3.3723, 0.0000],
        [1.1207, 0.0000],
        [3.1393, 0.0000]], device='cuda:0')
Batch 1 of 4Batch 2 of 4Batch 3 of 4	Cross entropy test loss: 0.5310458435058595
	MSE of Q-value: 0.18654833912849425
	Eval time: 0.05007505416870117
Batch 0 of 13Batch 1 of 13Batch 2 of 13Batch 3 of 13Batch 4 of 13Batch 5 of 13Batch 6 of 13Batch 7 of 13Batch 8 of 13Batch 9 of 13Batch 10 of 13Batch 11 of 13Batch 12 of 13	Train loss: 0.4551519638061523
	Train time: 0.3030357360839844
Epoch: 12
Batch 0 of 4tensor([[0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 2.5402],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747]], device='cuda:0')
tensor([[0.7555, 0.0000],
        [2.6786, 0.0000],
        [0.7192, 0.0000],
        [0.0000, 0.9713],
        [2.2580, 0.0000],
        [0.7246, 0.0000],
        [0.0000, 0.8038],
        [0.0000, 2.5552],
        [0.7212, 0.0000],
        [0.7237, 0.0000],
        [2.6766, 0.0000],
        [2.6665, 0.0000],
        [0.7215, 0.0000],
        [2.5565, 0.0000],
        [2.5560, 0.0000],
        [0.0000, 1.4911],
        [0.0000, 1.7332],
        [2.5326, 0.0000],
        [0.0000, 0.8081],
        [0.7295, 0.0000],
        [0.0000, 0.9143],
        [0.0000, 0.9182],
        [0.0000, 0.9066],
        [2.6447, 0.0000],
        [0.7135, 0.0000],
        [0.0000, 0.9742],
        [0.0000, 1.7662],
        [2.5309, 0.0000],
        [2.6431, 0.0000],
        [2.6751, 0.0000],
        [2.6677, 0.0000],
        [0.0000, 0.9153],
        [2.6628, 0.0000],
        [2.6489, 0.0000],
        [2.6466, 0.0000],
        [2.6741, 0.0000],
        [2.5386, 0.0000],
        [0.0000, 0.8007],
        [0.0000, 1.7656],
        [2.6808, 0.0000],
        [0.7560, 0.0000],
        [2.6464, 0.0000],
        [0.7148, 0.0000],
        [0.7138, 0.0000],
        [2.6759, 0.0000],
        [0.6470, 0.0000],
        [2.6478, 0.0000],
        [2.5330, 0.0000],
        [0.0000, 2.0280],
        [0.7575, 0.0000],
        [0.0000, 0.9138],
        [0.7281, 0.0000],
        [2.5327, 0.0000],
        [0.7168, 0.0000],
        [0.0000, 0.8009],
        [0.0000, 0.8045],
        [0.0000, 0.7241],
        [0.7269, 0.0000],
        [2.3626, 0.0000],
        [0.7253, 0.0000],
        [0.0000, 0.9161],
        [2.5339, 0.0000],
        [0.0000, 0.7990],
        [0.0000, 0.8104]], device='cuda:0')
Batch 1 of 4Batch 2 of 4Batch 3 of 4	Cross entropy test loss: 0.5394427032470703
	MSE of Q-value: 0.0981855171918869
	Eval time: 0.054013729095458984
Batch 0 of 13Batch 1 of 13Batch 2 of 13Batch 3 of 13Batch 4 of 13Batch 5 of 13Batch 6 of 13Batch 7 of 13Batch 8 of 13Batch 9 of 13Batch 10 of 13Batch 11 of 13Batch 12 of 13	Train loss: 0.4548663619995118
	Train time: 0.37481117248535156
Epoch: 13
Batch 0 of 4Training Progress:   0%|          | 13/50000 [00:06<6:12:14,  2.24it/s]Training Progress:   0%|          | 14/50000 [00:07<6:06:48,  2.27it/s]tensor([[2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747]], device='cuda:0')
tensor([[2.8133, 0.0000],
        [0.9493, 0.0000],
        [2.7138, 0.0000],
        [0.0000, 0.6653],
        [0.0000, 0.7473],
        [2.8161, 0.0000],
        [0.0000, 2.0390],
        [0.0000, 0.6116],
        [2.7137, 0.0000],
        [2.8114, 0.0000],
        [0.0000, 0.6834],
        [2.7137, 0.0000],
        [2.8143, 0.0000],
        [0.0000, 0.7161],
        [2.7125, 0.0000],
        [2.7088, 0.0000],
        [2.4388, 0.0000],
        [0.0000, 0.7421],
        [0.0000, 0.6831],
        [0.0000, 0.7454],
        [0.0000, 0.6822],
        [0.8323, 0.0000],
        [2.7287, 0.0000],
        [2.4397, 0.0000],
        [2.8090, 0.0000],
        [0.0000, 0.6839],
        [0.9405, 0.0000],
        [2.8301, 0.0000],
        [0.0000, 0.7220],
        [0.0000, 1.5270],
        [0.8968, 0.0000],
        [0.9484, 0.0000],
        [0.9719, 0.0000],
        [0.9706, 0.0000],
        [2.7121, 0.0000],
        [0.8954, 0.0000],
        [0.9765, 0.0000],
        [0.9709, 0.0000],
        [0.9422, 0.0000],
        [0.0000, 0.7440],
        [0.0000, 2.0319],
        [2.8282, 0.0000],
        [2.1290, 0.0000],
        [0.9000, 0.0000],
        [2.8106, 0.0000],
        [0.0000, 0.7214],
        [0.9688, 0.0000],
        [0.8017, 0.0000],
        [2.8119, 0.0000],
        [2.4382, 0.0000],
